frame,track,score,x,y,hit_time,hit_confirmed,redirects
28220,1226,0.0621,966.5,1364.4,0.250,True,0
28280,1227,0.0459,594.5,665.4,0.250,True,0
28325,1228,0.0987,1151.6,1181.6,0.250,True,0
28392,1232,0.0412,1027.4,273.5,0.250,True,0
28551,1235,0.0703,509.9,1057.2,0.250,True,0
28589,1237,0.1052,1057.6,623.6,0.250,True,0
28635,1242,0.1149,1148.2,1004.2,0.250,True,0
28680,1244,0.1004,784.5,335.2,0.250,True,0
28722,1248,0.0779,1057.9,1280.3,0.250,True,0
28814,1250,0.1187,614.0,1287.1,0.250,True,0
28881,1254,0.0570,1099.6,1155.4,0.250,True,0
28929,1255,0.0890,1546.0,850.2,0.250,True,0
28968,1257,0.0593,1140.9,1026.5,0.250,True,0
29009,1258,0.0983,1063.5,1269.5,0.250,True,0
29146,1259,0.0828,499.2,1004.0,0.250,True,0
29202,1260,0.0863,1144.9,330.4,0.250,True,0
29241,1261,0.0879,373.0,672.3,0.250,True,0
29302,1263,0.0662,907.5,1364.5,0.250,True,0
29408,1264,0.1050,1070.9,1272.0,0.250,True,0
29550,1265,0.1227,702.3,1261.5,0.250,True,0
29599,1267,0.1128,630.7,614.0,0.250,True,0
29652,1269,0.0914,905.2,1262.4,0.250,True,0
29691,1273,0.0939,1079.3,1217.6,0.250,True,0
29758,1275,0.1037,386.5,995.1,0.250,True,0
29798,1277,0.1090,405.3,850.9,0.250,True,0
29913,1278,0.1047,1081.1,1028.9,0.250,True,0
29989,1280,0.0959,789.0,1133.6,0.250,True,0
30083,1282,0.1077,549.0,1141.0,0.250,True,0
30120,1284,0.1565,573.0,1053.0,0.250,True,0
30207,1288,0.1285,703.7,1071.9,0.250,True,0
30285,1291,0.0962,1103.0,1233.9,0.250,True,0
30399,1293,0.0567,593.9,1236.2,0.250,True,0
30437,1294,0.1248,924.5,1244.3,0.250,True,0
30474,1296,0.1123,925.2,732.5,0.250,True,0
30527,1299,0.0566,1186.2,1173.7,0.250,True,0
30620,1300,0.0441,631.4,540.8,0.250,True,0
30657,1301,0.0967,1217.4,1140.2,0.250,True,0
30707,1303,0.0872,505.0,666.4,0.250,True,0
30744,1305,0.1047,1215.7,673.7,0.250,True,0
30832,1307,0.1120,1186.3,1113.6,0.250,True,0
30880,1309,0.0670,447.7,603.1,0.250,True,0
30918,1312,0.1360,491.1,1000.9,0.250,True,0
31222,1316,0.0485,1215.0,979.5,0.250,True,0
31259,1317,0.0824,400.5,964.2,0.250,True,0
31417,1318,0.0366,1370.9,590.3,0.250,True,0
31488,1319,0.1150,765.2,636.4,0.250,True,0
31533,1321,0.0955,1439.0,616.3,0.250,True,0
31650,1323,0.0701,1037.1,1321.7,0.250,True,0
31835,1324,0.1092,1116.9,1101.8,0.250,True,0
31997,1325,0.0874,706.8,1078.6,0.250,True,0
32100,1326,0.0965,1310.7,886.6,0.250,True,0
32259,1330,0.0578,989.5,1244.3,0.250,True,0
32298,1333,0.1194,903.9,1263.0,0.250,True,0
32491,1335,0.1413,708.2,1217.9,0.250,True,0
32529,1338,0.1199,659.5,1182.5,0.250,True,0
32575,1342,0.0414,1444.4,720.8,0.250,True,0
32627,1343,0.0717,450.8,1016.1,0.250,True,0
32667,1346,0.1318,700.3,645.7,0.250,True,0
32808,1352,0.0751,1162.6,1275.2,0.250,True,0
32897,1354,0.0590,1337.1,860.2,0.250,True,0
32934,1355,0.0833,863.6,1292.5,0.250,True,0
32979,1358,0.1379,776.7,1342.3,0.250,True,0
33056,1360,0.0713,896.6,1382.4,0.250,True,0
33096,1361,0.0592,1290.7,1173.7,0.250,True,0
33145,1362,0.0785,656.6,1080.4,0.250,True,0
33182,1363,0.1204,368.0,936.3,0.250,True,0
33219,1368,0.0790,1007.5,642.8,0.250,True,0
33301,1372,0.0491,1022.1,1350.8,0.250,True,0
33385,1373,0.0940,1056.1,993.4,0.250,True,0
33429,1376,0.0843,374.2,828.8,0.250,True,0
33572,1378,0.0609,1318.5,1177.1,0.250,True,0
33630,1381,0.0985,676.0,1179.1,0.250,True,0
33797,1383,0.1346,633.3,1239.1,0.250,True,0
33857,1384,0.1431,888.0,1232.5,0.250,True,0
33895,1386,0.0884,295.7,787.2,0.250,True,0
33969,1387,0.0311,1476.2,824.4,0.250,True,0
34016,1389,0.0981,1186.5,1117.2,0.250,True,0
34056,1390,0.0762,935.8,402.0,0.250,True,0
34093,1392,0.1287,763.5,316.2,0.250,True,0
34157,1394,0.0433,1462.6,820.4,0.250,True,0
34300,1395,0.0475,868.1,363.4,0.250,True,0
34338,1399,0.0703,1317.1,871.8,0.250,True,0
34381,1402,0.1098,922.6,1304.6,0.250,True,0
34421,1404,0.0516,1069.5,699.8,0.250,True,0
34595,1405,0.1205,896.0,1180.7,0.250,True,0
34640,1407,0.1211,1408.0,1095.9,0.250,True,0
34689,1411,0.0966,1015.5,1222.0,0.250,True,0
34821,1413,0.1375,1011.3,839.7,0.250,True,0
34880,1415,0.1091,1532.6,664.6,0.250,True,0
34917,1417,0.1309,1359.0,959.5,0.250,True,0
34963,1419,0.0729,1277.6,972.9,0.250,True,0
35028,1420,0.0505,638.8,1181.1,0.250,True,0
35101,1421,0.0972,902.4,1126.3,0.250,True,0
35198,1422,0.0475,1533.3,718.3,0.250,True,0
35258,1423,0.0756,1186.5,1337.2,0.250,True,0
35315,1424,0.0629,628.7,557.2,0.250,True,0
35352,1425,0.0756,1170.0,1161.4,0.250,True,0
35542,1427,0.1243,1439.3,978.7,0.250,True,0
35580,1428,0.0442,744.8,509.7,0.250,True,0
35648,1429,0.0462,1229.5,1125.6,0.250,True,0
35686,1430,0.0681,1422.9,1192.0,0.250,True,0
35754,1432,0.0806,1087.8,681.7,0.250,True,0
35799,1435,0.1003,903.8,1147.7,0.250,True,0
35837,1437,0.1164,1307.7,1008.9,0.250,True,0
36048,1438,0.1070,1430.0,1182.0,0.250,True,0
36087,1441,0.1118,794.9,1281.9,0.250,True,0
36138,1445,0.1347,802.9,1135.7,0.250,True,0
36180,1447,0.0571,1289.2,438.6,0.250,True,0
36221,1448,0.0967,1308.3,1148.4,0.250,True,0
36258,1450,0.1310,1202.2,1087.8,0.250,True,0
36296,1453,0.0546,1584.8,681.7,0.250,True,0
36366,1454,0.0918,1017.0,454.6,0.250,True,0
36430,1455,0.0926,945.5,425.7,0.250,True,0
36474,1459,0.0877,773.1,1143.4,0.250,True,0
36573,1461,0.0671,1009.5,1142.6,0.250,True,0
36662,1462,0.1221,1426.8,1013.7,0.250,True,0
36719,1464,0.1530,1417.4,1120.3,0.250,True,0
36771,1466,0.0586,1053.8,1399.9,0.250,True,0
36834,1467,0.0812,887.6,810.9,0.250,True,0
36894,1468,0.0628,1225.1,718.4,0.250,True,0
36933,1472,0.1415,1402.7,569.6,0.250,True,0
37017,1476,0.0663,689.4,1130.7,0.250,True,0
37171,1478,0.0633,1023.3,1124.3,0.250,True,0
37209,1479,0.1056,574.4,668.6,0.250,True,0
37246,1481,0.0703,689.6,582.4,0.250,True,0
37283,1482,0.0669,1187.6,1254.4,0.250,True,0
37320,1483,0.0721,1291.1,1258.5,0.250,True,0
37364,1484,0.0670,1055.3,1223.1,0.250,True,0
37401,1485,0.0984,1149.8,763.4,0.250,True,0
37438,1487,0.1136,699.2,499.8,0.250,True,0
37558,1488,0.0999,1049.2,955.3,0.250,True,0
37615,1489,0.0540,522.1,1196.1,0.250,True,0
37652,1490,0.1044,906.8,1088.8,0.250,True,0
37694,1492,0.1195,736.3,830.2,0.250,True,0
37785,1493,0.0486,1173.2,256.1,0.250,True,0
37881,1494,0.0627,1334.5,1175.1,0.250,True,0
37918,1496,0.1415,1098.2,1192.0,0.250,True,0
37955,1497,0.0544,1025.6,627.0,0.250,True,0
38037,1498,0.0995,1408.1,700.5,0.250,True,0
38112,1499,0.0826,609.2,1132.9,0.250,True,0
38226,1501,0.1252,901.7,1242.2,0.250,True,0
38286,1503,0.0670,664.9,1240.2,0.250,True,0
38349,1504,0.0634,956.6,1400.8,0.250,True,0
38397,1505,0.1247,763.5,1052.5,0.250,True,0
38454,1507,0.1109,1224.5,1222.5,0.250,True,0
38536,1508,0.0817,888.9,375.7,0.250,True,0
38579,1510,0.1235,454.2,616.5,0.250,True,0
38616,1512,0.0966,781.2,598.2,0.250,True,0
38709,1513,0.1074,693.2,444.6,0.250,True,0
38862,1515,0.1134,911.1,955.5,0.250,True,0
39081,1521,0.1029,1222.7,1004.3,0.250,True,0
39119,1522,0.1369,865.0,907.9,0.250,True,0
39156,1523,0.1210,483.5,800.4,0.250,True,0
39197,1525,0.0629,1070.1,1269.6,0.250,True,0
39273,1526,0.1420,1320.1,1186.5,0.250,True,0
39312,1531,0.1073,1150.5,1289.9,0.250,True,0
39428,1534,0.0990,829.4,1102.9,0.250,True,0
39465,1536,0.1550,887.3,1071.3,0.250,True,0
39653,1537,0.0911,1364.2,1091.9,0.250,True,0
39831,1540,0.1041,726.5,1211.6,0.250,True,0
39870,1542,0.0823,470.9,632.5,0.250,True,0
39924,1543,0.0831,1287.4,1041.4,0.250,True,0
39967,1545,0.0681,1101.0,1134.6,0.250,True,0
40009,1546,0.0716,524.9,735.7,0.250,True,0
40047,1552,0.1053,1045.3,1061.0,0.250,True,0
40134,1554,0.0579,1214.4,614.7,0.250,True,0
40203,1557,0.1155,1211.3,1184.0,0.250,True,0
40245,1562,0.1037,1271.4,731.3,0.250,True,0
40290,1566,0.0719,588.9,1216.2,0.250,True,0
40337,1567,0.0577,1063.3,1135.5,0.250,True,0
40382,1568,0.0945,1276.8,807.6,0.250,True,0
40426,1569,0.0572,1168.3,1290.8,0.250,True,0
40512,1570,0.1085,633.6,1275.7,0.250,True,0
40551,1575,0.1088,532.3,960.5,0.250,True,0
40599,1577,0.0647,548.5,660.3,0.250,True,0
40636,1578,0.0540,1029.9,977.4,0.250,True,0
40674,1579,0.0689,1183.1,1074.7,0.250,True,0
40754,1580,0.1063,957.2,517.0,0.250,True,0
40791,1583,0.1087,1197.3,505.1,0.250,True,0
40836,1585,0.1512,1349.0,624.8,0.250,True,0
40875,1589,0.1530,1269.0,598.6,0.250,True,0
40917,1592,0.0470,505.2,589.1,0.250,True,0
40980,1593,0.1088,696.4,1009.5,0.250,True,0
41051,1594,0.0605,953.8,1327.6,0.250,True,0
41115,1597,0.0630,643.1,327.3,0.250,True,0
41153,1598,0.1007,1303.0,750.0,0.250,True,0
41225,1601,0.0966,1192.8,1100.0,0.250,True,0
41264,1602,0.1289,754.7,1275.5,0.250,True,0
41328,1606,0.0975,937.7,469.9,0.250,True,0
41379,1608,0.0792,1450.6,951.7,0.250,True,0
41416,1609,0.1048,1034.4,690.2,0.250,True,0
41479,1610,0.0474,651.8,1339.8,0.250,True,0
41526,1611,0.0906,768.8,1242.8,0.250,True,0
41595,1612,0.1316,640.0,1087.9,0.250,True,0
41632,1614,0.0673,834.3,1093.7,0.250,True,0
41721,1616,0.1448,1035.5,1156.0,0.250,True,0
41764,1617,0.0631,1191.6,854.6,0.250,True,0
41805,1618,0.1229,1323.0,1111.4,0.250,True,0
41846,1619,0.1259,1032.0,1008.0,0.250,True,0
41928,1621,0.1038,1532.8,717.2,0.250,True,0
41967,1625,0.0907,1035.7,1187.3,0.250,True,0
42009,1629,0.1284,775.1,1021.5,0.250,True,0
42051,1631,0.0941,821.3,558.6,0.250,True,0
42160,1632,0.0491,393.1,1123.2,0.250,True,0
42221,1633,0.0900,1226.5,987.3,0.250,True,0
42258,1635,0.0480,496.5,909.5,0.250,True,0
42297,1637,0.1085,407.1,1118.6,0.250,True,0
42338,1638,0.0514,1015.5,1345.4,0.250,True,0
42375,1639,0.0491,401.0,995.0,0.250,True,0
42414,1642,0.0690,528.4,867.3,0.250,True,0
42453,1645,0.1126,1099.1,1097.1,0.250,True,0
42493,1647,0.1095,925.9,1224.4,0.250,True,0
42531,1649,0.0574,1407.3,1167.4,0.250,True,0
42573,1652,0.0884,609.1,980.0,0.250,True,0
42706,1654,0.1155,965.7,1231.8,0.250,True,0
42785,1655,0.0869,1105.4,666.1,0.250,True,0
42823,1658,0.1064,447.6,884.0,0.250,True,0
42887,1660,0.0926,1181.9,1086.9,0.250,True,0
42925,1662,0.1462,1088.1,1265.3,0.250,True,0
42962,1664,0.1160,1195.0,1246.7,0.250,True,0
43010,1665,0.1048,1050.8,792.4,0.250,True,0
43098,1666,0.1172,1313.0,1114.1,0.250,True,0
43152,1668,0.0781,613.3,1293.3,0.250,True,0
43195,1669,0.0647,532.4,1003.2,0.250,True,0
43232,1670,0.0640,698.3,1274.3,0.250,True,0
43356,1674,0.1282,1064.1,1341.6,0.250,True,0
43395,1678,0.1094,1141.9,882.2,0.250,True,0
43466,1679,0.0704,1276.4,820.6,0.250,True,0
43538,1680,0.1005,966.6,1295.4,0.250,True,0
43598,1681,0.1592,954.4,1317.8,0.250,True,0
43649,1682,0.0677,370.5,643.8,0.250,True,0
43745,1683,0.0537,1410.7,1057.2,0.250,True,0
43787,1684,0.0612,410.5,1085.4,0.250,True,0
43824,1685,0.0839,709.9,317.3,0.250,True,0
43861,1687,0.0574,1293.7,1107.4,0.250,True,0
43898,1688,0.1217,904.4,1292.1,0.250,True,0
43935,1689,0.0973,1206.3,1288.2,0.250,True,0
44033,1691,0.0323,433.7,435.0,0.250,True,0
44079,1692,0.0920,1225.2,638.3,0.250,True,0
44293,1694,0.1270,1363.1,873.7,0.250,True,0
44367,1695,0.0953,1101.9,1302.7,0.250,True,0
44404,1696,0.0361,509.6,435.3,0.250,True,0
44482,1698,0.0813,954.2,1141.3,0.250,True,0
44529,1701,0.1479,815.7,1082.2,0.250,True,0
44571,1705,0.0603,1227.8,1144.2,0.250,True,0
44681,1706,0.1163,1342.6,1171.8,0.250,True,0
44721,1707,0.0908,818.7,1092.4,0.250,True,0
44760,1711,0.1071,1084.6,388.3,0.250,True,0
44797,1713,0.0882,572.8,1108.0,0.250,True,0
44835,1716,0.1398,655.6,839.3,0.250,True,0
45022,1718,0.0867,1177.0,1247.1,0.250,True,0
45060,1719,0.1292,1154.7,897.0,0.250,True,0
45099,1723,0.1290,794.9,1063.7,0.250,True,0
45147,1727,0.1221,1235.7,980.7,0.250,True,0
45186,1731,0.1095,724.6,573.9,0.250,True,0
45239,1733,0.0529,1136.6,1022.5,0.250,True,0
45484,1734,0.1307,1036.6,797.9,0.250,True,0
45637,1736,0.0594,1279.3,431.5,0.250,True,0
45722,1737,0.0936,892.5,1204.0,0.250,True,0
45763,1739,0.0952,519.2,784.1,0.250,True,0
45806,1740,0.1342,462.3,760.2,0.250,True,0
45861,1741,0.0655,728.8,840.2,0.250,True,0
45954,1742,0.0625,442.3,1053.4,0.250,True,0
46011,1747,0.1438,573.3,808.5,0.250,True,0
46288,1749,0.0991,774.9,1120.0,0.250,True,0
46331,1750,0.1345,758.8,1320.9,0.250,True,0
46470,1752,0.1115,1222.5,967.1,0.250,True,0
46618,1754,0.1030,588.9,1283.9,0.250,True,0
46656,1757,0.1071,909.4,1053.2,0.250,True,0
46695,1771,0.1480,1055.6,928.9,0.250,True,0
46743,1776,0.1135,553.1,729.8,0.250,True,0
46824,1781,0.0532,776.6,1287.1,0.250,True,0
46863,1791,0.1455,703.7,1169.6,0.250,True,0
46903,1794,0.0853,1443.3,725.1,0.250,True,0
46941,1795,0.1018,908.0,303.6,0.250,True,0
46983,1797,0.0628,706.7,588.2,0.250,True,0
47025,1798,0.0787,671.0,1266.5,0.250,True,0
47062,1799,0.0859,1187.4,1323.2,0.250,True,0
47103,1800,0.1291,1050.4,1013.1,0.250,True,0
47165,1802,0.1354,1175.4,1193.1,0.250,True,0
47240,1804,0.1056,602.0,1152.8,0.250,True,0
47280,1808,0.0807,1181.5,1204.7,0.250,True,0
47319,1813,0.1290,768.0,1105.4,0.250,True,0
47448,1814,0.0966,1442.4,813.0,0.250,True,0
47489,1816,0.1023,1242.8,1056.2,0.250,True,0
47526,1818,0.0865,401.0,891.3,0.250,True,0
47588,1820,0.1308,700.0,1054.7,0.250,True,0
47628,1823,0.1546,887.8,1131.1,0.250,True,0
47709,1827,0.1247,1153.6,1082.7,0.250,True,0
47886,1828,0.1366,914.3,1358.8,0.250,True,0
47923,1831,0.1086,751.2,1237.2,0.250,True,0
47960,1832,0.1417,750.2,979.6,0.250,True,0
48011,1833,0.0592,1032.8,1319.1,0.250,True,0
48054,1834,0.0640,718.6,1357.5,0.250,True,0
48249,1837,0.0376,1180.1,457.2,0.250,True,0
48327,1838,0.1029,504.3,550.9,0.250,True,0
48366,1840,0.0697,1048.1,1112.9,0.250,True,0
48405,1843,0.1491,1215.3,1142.6,0.250,True,0
48527,1845,0.1153,1434.3,664.9,0.250,True,0
48582,1847,0.0995,707.3,542.8,0.250,True,0
48632,1849,0.0866,1469.0,686.3,0.250,True,0
48773,1851,0.1222,1038.2,668.7,0.250,True,0
49058,1853,0.0828,428.5,681.4,0.250,True,0
49103,1854,0.0892,958.8,678.8,0.250,True,0
49182,1858,0.1131,699.3,840.1,0.250,True,0
49227,1862,0.1031,724.0,1153.9,0.250,True,0
49267,1864,0.0443,1345.8,594.2,0.250,True,0
49308,1865,0.1353,1296.8,835.1,0.250,True,0
49357,1867,0.0833,756.2,1179.0,0.250,True,0
49401,1868,0.1038,1435.3,1042.0,0.250,True,0
49464,1870,0.1337,1191.1,1289.7,0.250,True,0
49507,1874,0.0868,667.0,521.7,0.250,True,0
49545,1876,0.1050,563.2,1109.5,0.250,True,0
49590,1882,0.1074,937.6,1058.6,0.250,True,0
49635,1885,0.0611,1313.6,1181.9,0.250,True,0
49692,1886,0.1121,1530.9,722.1,0.250,True,0
49731,1891,0.1550,1533.1,732.4,0.250,True,0
49833,1897,0.0843,713.8,1047.7,0.250,True,0
49871,1899,0.0598,958.3,1392.3,0.250,True,0
49916,1900,0.1002,540.2,1013.7,0.250,True,0
49982,1901,0.0971,1184.7,999.1,0.250,True,0
50036,1902,0.0613,1113.2,617.3,0.250,True,0
50103,1903,0.1118,1060.2,1168.0,0.250,True,0
50153,1905,0.1287,779.6,1034.9,0.250,True,0
50199,1909,0.0982,1208.5,601.9,0.250,True,0
50261,1910,0.1292,1540.6,756.4,0.250,True,0
50309,1911,0.0603,559.1,673.6,0.250,True,0
50348,1912,0.0463,1063.6,1273.1,0.250,True,0
50496,1913,0.0551,1448.3,876.8,0.250,True,0
50533,1914,0.0627,1140.4,710.9,0.250,True,0
50574,1917,0.0657,965.2,501.8,0.250,True,0
50615,1918,0.0601,1290.8,775.7,0.250,True,0
50716,1922,0.0716,1308.2,660.4,0.250,True,0
50765,1923,0.1377,1545.2,788.7,0.250,True,0
50954,1925,0.0604,1315.7,1130.9,0.250,True,0
51053,1926,0.0941,1048.1,735.4,0.250,True,0
51128,1927,0.1199,1172.1,427.0,0.250,True,0
51165,1929,0.1007,1157.0,618.1,0.250,True,0
51204,1933,0.1311,776.7,730.2,0.250,True,0
51294,1939,0.1118,1322.4,1060.6,0.250,True,0
51370,1941,0.1102,909.6,1318.8,0.250,True,0
51407,1942,0.0471,694.8,590.2,0.250,True,0
51501,1943,0.0674,1283.5,1258.2,0.250,True,0
51548,1944,0.1071,1225.5,1115.3,0.250,True,0
51654,1945,0.1232,792.7,748.8,0.250,True,0
51693,1949,0.1342,954.3,772.1,0.250,True,0
51735,1951,0.1127,593.8,1215.3,0.250,True,0
51779,1954,0.0537,1181.3,1221.1,0.250,True,0
51852,1955,0.1506,1150.7,1185.2,0.250,True,0
51909,1961,0.0533,1345.7,620.4,0.250,True,0
52206,1962,0.0842,658.8,395.9,0.250,True,0
52245,1966,0.0965,901.4,1181.6,0.250,True,0
52283,1968,0.1346,1060.1,1044.7,0.250,True,0
52341,1970,0.1451,980.9,1059.4,0.250,True,0
52378,1972,0.0595,1274.1,737.1,0.250,True,0
52422,1976,0.0955,1178.2,309.8,0.250,True,0
52464,1978,0.0642,869.6,1305.9,0.250,True,0
52516,1979,0.0809,431.0,958.2,0.250,True,0
52579,1980,0.1138,380.1,866.5,0.250,True,0
52629,1981,0.0893,870.1,1081.2,0.250,True,0
52668,1989,0.1036,1432.6,717.9,0.250,True,0
52829,1991,0.1385,1320.1,1021.7,0.250,True,0
52992,1993,0.1031,762.8,1293.1,0.250,True,0
53087,1994,0.0421,1168.1,495.2,0.250,True,0
53138,1995,0.1225,791.5,690.2,0.250,True,0
53219,1997,0.1377,479.3,575.6,0.250,True,0
53268,2001,0.0995,687.2,1028.6,0.250,True,0
53464,2003,0.0542,1226.8,1229.5,0.250,True,0
53508,2004,0.1212,1206.2,1238.3,0.250,True,0
53559,2005,0.0545,638.3,1259.6,0.250,True,0
53596,2006,0.0625,962.6,1110.7,0.250,True,0
53633,2007,0.0700,1114.7,1100.0,0.250,True,0
53670,2009,0.1387,1080.5,975.1,0.250,True,0
53718,2016,0.1363,1168.7,1193.5,0.250,True,0
53898,2020,0.0997,1528.3,674.9,0.250,True,0
53952,2027,0.0579,601.9,1156.0,0.250,True,0
54048,2029,0.1134,1097.5,1195.7,0.250,True,0
54133,2031,0.1147,759.0,891.3,0.250,True,0
54239,2032,0.1143,1287.5,949.0,0.250,True,0
54390,2034,0.1460,1413.4,1053.4,0.250,True,0
54430,2038,0.0951,1196.7,765.3,0.250,True,0
54508,2039,0.1260,1367.4,1082.5,0.250,True,0
54548,2040,0.0911,532.9,690.0,0.250,True,0
54585,2041,0.0877,1165.5,1166.7,0.250,True,0
54624,2043,0.0412,778.3,333.5,0.250,True,0
54666,2044,0.0585,1090.5,1291.8,0.250,True,0
54711,2047,0.0529,1041.4,684.4,0.250,True,0
54813,2048,0.0761,910.5,1366.9,0.250,True,0
54878,2049,0.1008,615.0,1169.0,0.250,True,0
54975,2050,0.0778,1199.6,1151.2,0.250,True,0
55016,2051,0.0684,1399.8,1161.8,0.250,True,0
55092,2053,0.0843,905.1,786.7,0.250,True,0
55131,2056,0.0854,1448.2,1135.6,0.250,True,0
55266,2060,0.1056,789.1,873.9,0.250,True,0
55306,2064,0.0656,1013.8,1040.6,0.250,True,0
55344,2067,0.1281,767.1,1284.7,0.250,True,0
55383,2071,0.1100,769.9,1219.7,0.250,True,0
55448,2073,0.1408,919.3,1287.4,0.250,True,0
55485,2076,0.0816,1427.4,782.6,0.250,True,0
55523,2078,0.0635,1260.6,497.9,0.250,True,0
55602,2079,0.0516,781.6,926.2,0.250,True,0
55694,2080,0.1378,952.3,1032.4,0.250,True,0
55761,2081,0.1476,908.6,1219.0,0.250,True,0
55820,2082,0.1251,724.9,1022.6,0.250,True,0
55980,2083,0.0443,1072.7,261.4,0.250,True,0
56099,2084,0.0485,1579.8,779.6,0.250,True,0
56208,2085,0.0708,1028.3,1383.5,0.250,True,0
56272,2086,0.0677,1082.1,328.4,0.250,True,0
56337,2093,0.0614,407.5,998.0,0.250,True,0
56454,2094,0.0935,1031.5,1269.8,0.250,True,0
56581,2095,0.0984,1477.3,855.4,0.250,True,0
56619,2098,0.0662,1295.8,1041.3,0.250,True,0
56658,2103,0.1360,1306.0,1181.8,0.250,True,0
56705,2105,0.0619,409.7,761.0,0.250,True,0
56795,2106,0.0667,633.9,661.7,0.250,True,0
56884,2107,0.0649,1186.9,1229.5,0.250,True,0
56922,2111,0.0998,884.5,1226.0,0.250,True,0
56992,2113,0.0945,1351.1,810.8,0.250,True,0
57040,2114,0.1243,1414.2,515.2,0.250,True,0
57081,2116,0.0665,970.0,1326.2,0.250,True,0
57230,2117,0.0577,1237.9,923.4,0.250,True,0
57385,2118,0.1095,1041.7,1126.6,0.250,True,0
57443,2119,0.0728,1097.2,1184.6,0.250,True,0
57521,2120,0.1201,627.2,1108.5,0.250,True,0
57565,2122,0.0965,1053.9,682.7,0.250,True,0
57604,2124,0.1122,563.3,521.4,0.250,True,0
57645,2125,0.1208,518.3,849.5,0.250,True,0
57687,2129,0.1403,489.4,774.9,0.250,True,0
57777,2131,0.1051,1049.8,1127.9,0.250,True,0
57819,2133,0.0590,635.3,959.6,0.250,True,0
57955,2134,0.1114,628.5,442.9,0.250,True,0
57994,2136,0.0346,1414.6,1197.5,0.250,True,0
58094,2137,0.1230,1039.9,1293.3,0.250,True,0
58131,2139,0.1506,1227.5,1204.9,0.250,True,0
58168,2141,0.0684,1347.7,1044.8,0.250,True,0
58210,2142,0.0448,954.2,319.9,0.250,True,0
58320,2145,0.0827,777.8,1125.2,0.250,True,0
58376,2147,0.0513,1307.7,747.2,0.250,True,0
58698,2148,0.1073,1068.4,1332.5,0.250,True,0
58747,2150,0.1086,961.9,1342.3,0.250,True,0
58785,2151,0.1061,440.3,1026.7,0.250,True,0
58827,2153,0.0886,1289.2,964.9,0.250,True,0
58964,2155,0.0881,1405.4,1062.2,0.250,True,0
59278,2157,0.0682,1355.6,862.2,0.250,True,0
59319,2160,0.0509,754.4,583.9,0.250,True,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                          
